Date,Receipt Number,Customer Name,Payment Method,Invoice Number,Amount
10/17/2024,RCPT1702,Beta Logistics,Bank Transfer,INV1702,5817.6
10/17/2024,RCPT1703,Ivy Fuels,Bank Transfer,INV1703,7143.96
10/17/2024,RCPT1704,Helix Petroleum,Bank Transfer,INV1704,3087.28
10/17/2024,RCPT1705,Nexus Fuels,Bank Transfer,INV1705,11373.96
10/17/2024,RCPT1706,Lumen Traders,Bank Transfer,INV1706,9872.91
10/17/2024,RCPT1707,Jupiter Energy,Bank Transfer,INV1707,10200.8
10/18/2024,RCPT1708,Cash Customer,Bank Transfer,INV1708,25489.75
10/18/2024,RCPT1709,Cash Customer,Bank Transfer,INV1709,19670.04
10/18/2024,RCPT1710,Helix Petroleum,Bank Transfer,INV1710,1976.59
10/18/2024,RCPT1711,Jupiter Energy,Bank Transfer,INV1711,1905.6
10/18/2024,RCPT1712,Beta Logistics,Bank Transfer,INV1712,6371.13
10/19/2024,RCPT1713,Cash Customer,Bank Transfer,INV1713,24945.7
10/19/2024,RCPT1714,Cash Customer,Bank Transfer,INV1714,26107.71
10/19/2024,RCPT1715,Delta Haulage,Bank Transfer,INV1715,2169.62
10/19/2024,RCPT1716,Kappa Transporters,Bank Transfer,INV1716,6364.65
10/19/2024,RCPT1717,Alpha Transport,Bank Transfer,INV1717,9484.47
10/19/2024,RCPT1718,Kappa Transporters,Bank Transfer,INV1718,11800.98
10/19/2024,RCPT1719,Beta Logistics,Bank Transfer,INV1719,6410.34
10/19/2024,RCPT1720,Ivy Fuels,Bank Transfer,INV1720,5636.55
10/20/2024,RCPT1721,Cash Customer,Bank Transfer,INV1721,17038.56
10/20/2024,RCPT1722,Cash Customer,Bank Transfer,INV1722,28987.2
10/20/2024,RCPT1723,Alpha Transport,Bank Transfer,INV1723,9261.56
10/20/2024,RCPT1724,Lumen Traders,Bank Transfer,INV1724,3845.69
10/20/2024,RCPT1725,Alpha Transport,Bank Transfer,INV1725,8875.44
10/20/2024,RCPT1726,MaxDrive Ltd,Bank Transfer,INV1726,2678.24
10/20/2024,RCPT1727,Eagle Freight,Bank Transfer,INV1727,7879.34
10/20/2024,RCPT1728,Lumen Traders,Bank Transfer,INV1728,7989.12
10/21/2024,RCPT1729,Cash Customer,Bank Transfer,INV1729,20584
10/21/2024,RCPT1730,Cash Customer,Bank Transfer,INV1730,24963.08
10/21/2024,RCPT1731,Civic Petroleum,Bank Transfer,INV1731,10902.63
10/21/2024,RCPT1732,Nexus Fuels,Bank Transfer,INV1732,3603.6
10/21/2024,RCPT1733,Beta Logistics,Bank Transfer,INV1733,4553.78
10/21/2024,RCPT1734,Delta Haulage,Bank Transfer,INV1734,3412.11
10/21/2024,RCPT1735,Helix Petroleum,Bank Transfer,INV1735,2902.46
10/21/2024,RCPT1736,MaxDrive Ltd,Bank Transfer,INV1736,4584.97
10/22/2024,RCPT1737,Cash Customer,Bank Transfer,INV1737,24075.48
10/22/2024,RCPT1738,Cash Customer,Bank Transfer,INV1738,22167.64
10/22/2024,RCPT1739,Eagle Freight,Bank Transfer,INV1739,2802.92
10/22/2024,RCPT1740,Beta Logistics,Bank Transfer,INV1740,10643.88
10/22/2024,RCPT1741,Nexus Fuels,Bank Transfer,INV1741,5346.12
10/23/2024,RCPT1742,Cash Customer,Bank Transfer,INV1742,21732.1
10/23/2024,RCPT1743,Cash Customer,Bank Transfer,INV1743,20590.35
10/23/2024,RCPT1744,MaxDrive Ltd,Bank Transfer,INV1744,3399.42
10/23/2024,RCPT1745,Giga Haulers,Bank Transfer,INV1745,3514.5
10/23/2024,RCPT1746,Ivy Fuels,Bank Transfer,INV1746,5304.02
10/24/2024,RCPT1747,Cash Customer,Bank Transfer,INV1747,23988.58
10/24/2024,RCPT1748,Cash Customer,Bank Transfer,INV1748,20957.79
10/24/2024,RCPT1749,Falcon Movers,Bank Transfer,INV1749,7405.9
10/24/2024,RCPT1750,Helix Petroleum,Bank Transfer,INV1750,8776.3
10/24/2024,RCPT1751,Ivy Fuels,Bank Transfer,INV1751,6462.4
10/24/2024,RCPT1752,Falcon Movers,Bank Transfer,INV1752,10608.48
10/24/2024,RCPT1753,Lumen Traders,Bank Transfer,INV1753,5781.51
10/25/2024,RCPT1754,Cash Customer,Bank Transfer,INV1754,20326.7
10/25/2024,RCPT1755,Cash Customer,Bank Transfer,INV1755,25702.04
10/25/2024,RCPT1756,Falcon Movers,Bank Transfer,INV1756,5202.48
10/25/2024,RCPT1757,Ivy Fuels,Bank Transfer,INV1757,3295.36
10/25/2024,RCPT1758,Nexus Fuels,Bank Transfer,INV1758,11207.91
10/25/2024,RCPT1759,MaxDrive Ltd,Bank Transfer,INV1759,3211.12
10/26/2024,RCPT1760,Cash Customer,Bank Transfer,INV1760,18436.36
10/26/2024,RCPT1761,Cash Customer,Bank Transfer,INV1761,22720.36
10/26/2024,RCPT1762,Falcon Movers,Bank Transfer,INV1762,2702.46
10/26/2024,RCPT1763,Eagle Freight,Bank Transfer,INV1763,3560.94
10/26/2024,RCPT1764,Eagle Freight,Bank Transfer,INV1764,5990.17
10/27/2024,RCPT1765,Cash Customer,Bank Transfer,INV1765,16375.1
10/27/2024,RCPT1766,Cash Customer,Bank Transfer,INV1766,27702.48
10/27/2024,RCPT1767,Lumen Traders,Bank Transfer,INV1767,5896.66
10/27/2024,RCPT1768,Civic Petroleum,Bank Transfer,INV1768,8317.68
10/27/2024,RCPT1769,Helix Petroleum,Bank Transfer,INV1769,3703.11
10/27/2024,RCPT1770,MaxDrive Ltd,Bank Transfer,INV1770,5482.64
10/27/2024,RCPT1771,Lumen Traders,Bank Transfer,INV1771,7610.98
10/28/2024,RCPT1772,Cash Customer,Bank Transfer,INV1772,17861.52
10/28/2024,RCPT1773,Cash Customer,Bank Transfer,INV1773,24647.23
10/28/2024,RCPT1774,Kappa Transporters,Bank Transfer,INV1774,1633.72
10/28/2024,RCPT1775,Kappa Transporters,Bank Transfer,INV1775,3518.3
10/28/2024,RCPT1776,Civic Petroleum,Bank Transfer,INV1776,9574.32
10/28/2024,RCPT1777,Helix Petroleum,Bank Transfer,INV1777,9784.35
10/29/2024,RCPT1778,Cash Customer,Bank Transfer,INV1778,15509.2
10/29/2024,RCPT1779,Cash Customer,Bank Transfer,INV1779,19585.41
10/29/2024,RCPT1780,Alpha Transport,Bank Transfer,INV1780,6156
10/29/2024,RCPT1781,Civic Petroleum,Bank Transfer,INV1781,4797.03
10/29/2024,RCPT1782,Giga Haulers,Bank Transfer,INV1782,10312.05
10/30/2024,RCPT1783,Cash Customer,Bank Transfer,INV1783,22256.05
10/30/2024,RCPT1784,Cash Customer,Bank Transfer,INV1784,22325.22
10/30/2024,RCPT1785,Helix Petroleum,Bank Transfer,INV1785,9833.92
10/30/2024,RCPT1786,MaxDrive Ltd,Bank Transfer,INV1786,4064.06
10/30/2024,RCPT1787,MaxDrive Ltd,Bank Transfer,INV1787,3014.82
10/30/2024,RCPT1788,Beta Logistics,Bank Transfer,INV1788,7122.25
10/30/2024,RCPT1789,Alpha Transport,Bank Transfer,INV1789,2323.89
10/31/2024,RCPT1790,Cash Customer,Bank Transfer,INV1790,27556.76
10/31/2024,RCPT1791,Cash Customer,Bank Transfer,INV1791,28028.49
10/31/2024,RCPT1792,MaxDrive Ltd,Bank Transfer,INV1792,5471.45
10/31/2024,RCPT1793,Kappa Transporters,Bank Transfer,INV1793,10230.48
10/31/2024,RCPT1794,Ivy Fuels,Bank Transfer,INV1794,3574.34
11/1/2024,RCPT1795,Cash Customer,Bank Transfer,INV1795,20562.3
11/1/2024,RCPT1796,Cash Customer,Bank Transfer,INV1796,24301.62
11/1/2024,RCPT1797,Beta Logistics,Bank Transfer,INV1797,2773.44
11/1/2024,RCPT1798,Eagle Freight,Bank Transfer,INV1798,7319.52
11/1/2024,RCPT1799,Delta Haulage,Bank Transfer,INV1799,11477.75
11/1/2024,RCPT1800,Jupiter Energy,Bank Transfer,INV1800,6227.9
11/1/2024,RCPT1801,MaxDrive Ltd,Bank Transfer,INV1801,5634.72
11/2/2024,RCPT1802,Cash Customer,Bank Transfer,INV1802,17640.11
11/2/2024,RCPT1803,Cash Customer,Bank Transfer,INV1803,22164.24
11/2/2024,RCPT1804,Nexus Fuels,Bank Transfer,INV1804,2251.16
11/2/2024,RCPT1805,Nexus Fuels,Bank Transfer,INV1805,3694.4
11/2/2024,RCPT1806,Helix Petroleum,Bank Transfer,INV1806,3463.32
11/2/2024,RCPT1807,Nexus Fuels,Bank Transfer,INV1807,3710.74
11/3/2024,RCPT1808,Cash Customer,Bank Transfer,INV1808,23227.58
11/3/2024,RCPT1809,Cash Customer,Bank Transfer,INV1809,26766.25
11/3/2024,RCPT1810,Helix Petroleum,Bank Transfer,INV1810,10937.6
11/3/2024,RCPT1811,Delta Haulage,Bank Transfer,INV1811,4687.2
11/3/2024,RCPT1812,Omega Cargo,Bank Transfer,INV1812,5417.6
11/3/2024,RCPT1813,Civic Petroleum,Bank Transfer,INV1813,3865.4
11/3/2024,RCPT1814,Kappa Transporters,Bank Transfer,INV1814,3253.14
11/3/2024,RCPT1815,Alpha Transport,Bank Transfer,INV1815,6627.2
11/4/2024,RCPT1816,Cash Customer,Bank Transfer,INV1816,21108.78
11/4/2024,RCPT1817,Cash Customer,Bank Transfer,INV1817,29098.9
11/4/2024,RCPT1818,Helix Petroleum,Bank Transfer,INV1818,4571.7
11/4/2024,RCPT1819,Alpha Transport,Bank Transfer,INV1819,10975.24
11/4/2024,RCPT1820,Alpha Transport,Bank Transfer,INV1820,6632.28
11/4/2024,RCPT1821,Giga Haulers,Bank Transfer,INV1821,10749.79
11/4/2024,RCPT1822,Ivy Fuels,Bank Transfer,INV1822,6342.57
11/5/2024,RCPT1823,Cash Customer,Bank Transfer,INV1823,22660.05
11/5/2024,RCPT1824,Cash Customer,Bank Transfer,INV1824,26571.37
11/5/2024,RCPT1825,Civic Petroleum,Bank Transfer,INV1825,2908.78
11/5/2024,RCPT1826,Nexus Fuels,Bank Transfer,INV1826,7533
11/5/2024,RCPT1827,Delta Haulage,Bank Transfer,INV1827,7013.16
11/6/2024,RCPT1828,Cash Customer,Bank Transfer,INV1828,21576.39
11/6/2024,RCPT1830,Civic Petroleum,Bank Transfer,INV1830,6363.18
11/6/2024,RCPT1831,MaxDrive Ltd,Bank Transfer,INV1831,11225.61
11/6/2024,RCPT1832,Jupiter Energy,Bank Transfer,INV1832,4113.4
11/6/2024,RCPT1833,Delta Haulage,Bank Transfer,INV1833,2621.19
11/6/2024,RCPT1834,Ivy Fuels,Bank Transfer,INV1834,3443.79
11/6/2024,RCPT1835,Jupiter Energy,Bank Transfer,INV1835,11253.76
11/7/2024,RCPT1836,Cash Customer,Bank Transfer,INV1836,25488.56
11/7/2024,RCPT1837,Cash Customer,Bank Transfer,INV1837,23913.9
11/7/2024,RCPT1838,Falcon Movers,Bank Transfer,INV1838,11011.98
11/7/2024,RCPT1839,Ivy Fuels,Bank Transfer,INV1839,3476.16
11/7/2024,RCPT1840,Ivy Fuels,Bank Transfer,INV1840,12553.39
11/7/2024,RCPT1841,Alpha Transport,Bank Transfer,INV1841,8783.22
11/7/2024,RCPT1842,Ivy Fuels,Bank Transfer,INV1842,9757.8
11/8/2024,RCPT1843,Cash Customer,Bank Transfer,INV1843,23883.39
11/8/2024,RCPT1844,Cash Customer,Bank Transfer,INV1844,14209.44
11/8/2024,RCPT1845,Beta Logistics,Bank Transfer,INV1845,8785.48
11/8/2024,RCPT1846,Giga Haulers,Bank Transfer,INV1846,7884
11/8/2024,RCPT1847,Nexus Fuels,Bank Transfer,INV1847,9095.14
11/8/2024,RCPT1848,Beta Logistics,Bank Transfer,INV1848,10300.3
11/9/2024,RCPT1849,Cash Customer,Bank Transfer,INV1849,17360.42
11/9/2024,RCPT1850,Cash Customer,Bank Transfer,INV1850,20285.49
11/9/2024,RCPT1851,Helix Petroleum,Bank Transfer,INV1851,3933.66
11/9/2024,RCPT1852,Kappa Transporters,Bank Transfer,INV1852,7586.32
11/9/2024,RCPT1853,Alpha Transport,Bank Transfer,INV1853,4313.76
11/10/2024,RCPT1854,Cash Customer,Bank Transfer,INV1854,23286.12
11/10/2024,RCPT1855,Cash Customer,Bank Transfer,INV1855,20957.5
11/10/2024,RCPT1856,Helix Petroleum,Bank Transfer,INV1856,10798.03
11/10/2024,RCPT1857,Delta Haulage,Bank Transfer,INV1857,7136.14
11/10/2024,RCPT1858,Giga Haulers,Bank Transfer,INV1858,9120.24
11/10/2024,RCPT1859,Falcon Movers,Bank Transfer,INV1859,8811.78
11/11/2024,RCPT1860,Cash Customer,Bank Transfer,INV1860,16902.6
11/11/2024,RCPT1861,Cash Customer,Bank Transfer,INV1861,23668.32
11/11/2024,RCPT1862,MaxDrive Ltd,Bank Transfer,INV1862,8323.5
11/11/2024,RCPT1863,Beta Logistics,Bank Transfer,INV1863,8985.11
11/11/2024,RCPT1864,MaxDrive Ltd,Bank Transfer,INV1864,12058.92
11/11/2024,RCPT1865,MaxDrive Ltd,Bank Transfer,INV1865,10059.86
11/11/2024,RCPT1866,Beta Logistics,Bank Transfer,INV1866,12153.92
11/12/2024,RCPT1867,Cash Customer,Bank Transfer,INV1867,27069.68
11/12/2024,RCPT1868,Cash Customer,Bank Transfer,INV1868,25935.2
11/12/2024,RCPT1869,Nexus Fuels,Bank Transfer,INV1869,8779.2
11/12/2024,RCPT1870,Kappa Transporters,Bank Transfer,INV1870,9688.47
11/12/2024,RCPT1871,Eagle Freight,Bank Transfer,INV1871,10073.6
11/13/2024,RCPT1872,Cash Customer,Bank Transfer,INV1872,27937.6
11/13/2024,RCPT1873,Cash Customer,Bank Transfer,INV1873,23304.4
11/13/2024,RCPT1874,Eagle Freight,Bank Transfer,INV1874,5172.72
11/13/2024,RCPT1875,Giga Haulers,Bank Transfer,INV1875,4542.63
11/13/2024,RCPT1876,Omega Cargo,Bank Transfer,INV1876,10155.6
11/14/2024,RCPT1877,Cash Customer,Bank Transfer,INV1877,17143.35
11/14/2024,RCPT1878,Cash Customer,Bank Transfer,INV1878,25090.17
11/14/2024,RCPT1879,Lumen Traders,Bank Transfer,INV1879,2949.05
11/14/2024,RCPT1880,Beta Logistics,Bank Transfer,INV1880,3796.52
11/14/2024,RCPT1881,MaxDrive Ltd,Bank Transfer,INV1881,5480.44
11/14/2024,RCPT1882,Kappa Transporters,Bank Transfer,INV1882,6995.04
11/14/2024,RCPT1883,Civic Petroleum,Bank Transfer,INV1883,11569.55
11/15/2024,RCPT1884,Cash Customer,Bank Transfer,INV1884,23731.83
11/15/2024,RCPT1885,Cash Customer,Bank Transfer,INV1885,21523.56
11/15/2024,RCPT1886,Civic Petroleum,Bank Transfer,INV1886,10814.16
11/15/2024,RCPT1887,Kappa Transporters,Bank Transfer,INV1887,2533.44
11/15/2024,RCPT1888,Kappa Transporters,Bank Transfer,INV1888,2800.88
11/15/2024,RCPT1889,Ivy Fuels,Bank Transfer,INV1889,6496.3
11/16/2024,RCPT1890,Cash Customer,Bank Transfer,INV1890,18302.49
11/16/2024,RCPT1891,Cash Customer,Bank Transfer,INV1891,15457.61
11/16/2024,RCPT1892,Omega Cargo,Bank Transfer,INV1892,1543.22
11/16/2024,RCPT1893,Alpha Transport,Bank Transfer,INV1893,2004.3
11/16/2024,RCPT1894,Falcon Movers,Bank Transfer,INV1894,5402.25
11/16/2024,RCPT1895,Giga Haulers,Bank Transfer,INV1895,8864.4
11/16/2024,RCPT1896,Helix Petroleum,Bank Transfer,INV1896,7567.82
11/16/2024,RCPT1897,Alpha Transport,Bank Transfer,INV1897,3689.5
11/17/2024,RCPT1898,Cash Customer,Bank Transfer,INV1898,24526.32
11/17/2024,RCPT1899,Cash Customer,Bank Transfer,INV1899,26568
11/17/2024,RCPT1900,Helix Petroleum,Bank Transfer,INV1900,5664.36
11/17/2024,RCPT1901,Delta Haulage,Bank Transfer,INV1901,13142.7
11/17/2024,RCPT1902,Eagle Freight,Bank Transfer,INV1902,12203.61
11/17/2024,RCPT1903,Falcon Movers,Bank Transfer,INV1903,8653.66
11/17/2024,RCPT1904,Lumen Traders,Bank Transfer,INV1904,11215.05
11/18/2024,RCPT1905,Cash Customer,Bank Transfer,INV1905,21657.51
11/18/2024,RCPT1906,Cash Customer,Bank Transfer,INV1906,14893.2
11/18/2024,RCPT1907,Lumen Traders,Bank Transfer,INV1907,2788.52
11/18/2024,RCPT1908,Ivy Fuels,Bank Transfer,INV1908,11418.2
11/18/2024,RCPT1909,Civic Petroleum,Bank Transfer,INV1909,7622
11/18/2024,RCPT1910,Kappa Transporters,Bank Transfer,INV1910,4886.74
11/18/2024,RCPT1911,Beta Logistics,Bank Transfer,INV1911,8992.06
11/18/2024,RCPT1912,Jupiter Energy,Bank Transfer,INV1912,8264.6
11/19/2024,RCPT1913,Cash Customer,Bank Transfer,INV1913,17711.63
11/19/2024,RCPT1914,Cash Customer,Bank Transfer,INV1914,26065.14
11/19/2024,RCPT1915,Giga Haulers,Bank Transfer,INV1915,9385.6
11/19/2024,RCPT1916,Beta Logistics,Bank Transfer,INV1916,10087.14
11/19/2024,RCPT1917,Beta Logistics,Bank Transfer,INV1917,5868.72
11/20/2024,RCPT1918,Cash Customer,Bank Transfer,INV1918,19218.45
11/20/2024,RCPT1919,Cash Customer,Bank Transfer,INV1919,26978.13
11/20/2024,RCPT1920,Helix Petroleum,Bank Transfer,INV1920,3180.6
11/20/2024,RCPT1921,Eagle Freight,Bank Transfer,INV1921,11851.21
11/20/2024,RCPT1922,Falcon Movers,Bank Transfer,INV1922,2485.99
11/20/2024,RCPT1923,Giga Haulers,Bank Transfer,INV1923,4548.4
11/20/2024,RCPT1924,Kappa Transporters,Bank Transfer,INV1924,9425.08
11/21/2024,RCPT1925,Cash Customer,Bank Transfer,INV1925,29440.44
11/21/2024,RCPT1926,Cash Customer,Bank Transfer,INV1926,21165.3
11/21/2024,RCPT1927,Nexus Fuels,Bank Transfer,INV1927,8184.2
11/21/2024,RCPT1928,Jupiter Energy,Bank Transfer,INV1928,5134.12
11/21/2024,RCPT1929,MaxDrive Ltd,Bank Transfer,INV1929,8088.33
11/21/2024,RCPT1930,Omega Cargo,Bank Transfer,INV1930,2375.46
11/21/2024,RCPT1931,Delta Haulage,Bank Transfer,INV1931,11063.22
11/21/2024,RCPT1932,Giga Haulers,Bank Transfer,INV1932,10468.56
11/22/2024,RCPT1933,Cash Customer,Bank Transfer,INV1933,16217.68
11/22/2024,RCPT1934,Cash Customer,Bank Transfer,INV1934,30229.92
11/22/2024,RCPT1935,Civic Petroleum,Bank Transfer,INV1935,2555.35
11/22/2024,RCPT1936,Lumen Traders,Bank Transfer,INV1936,12181.52
11/22/2024,RCPT1937,Kappa Transporters,Bank Transfer,INV1937,8969.41
11/22/2024,RCPT1938,Delta Haulage,Bank Transfer,INV1938,10199.16
11/23/2024,RCPT1939,Cash Customer,Bank Transfer,INV1939,29650.92
11/23/2024,RCPT1940,Cash Customer,Bank Transfer,INV1940,26125.08
11/23/2024,RCPT1941,Alpha Transport,Bank Transfer,INV1941,8177.4
11/23/2024,RCPT1942,Delta Haulage,Bank Transfer,INV1942,12611.2
11/23/2024,RCPT1943,Delta Haulage,Bank Transfer,INV1943,12070.4
11/23/2024,RCPT1944,Jupiter Energy,Bank Transfer,INV1944,7171.85
11/23/2024,RCPT1945,Falcon Movers,Bank Transfer,INV1945,9318.21
11/24/2024,RCPT1946,Cash Customer,Bank Transfer,INV1946,16868.08
11/24/2024,RCPT1947,Cash Customer,Bank Transfer,INV1947,23864
11/24/2024,RCPT1948,MaxDrive Ltd,Bank Transfer,INV1948,4839.45
11/24/2024,RCPT1949,Eagle Freight,Bank Transfer,INV1949,9247.04
11/24/2024,RCPT1950,Ivy Fuels,Bank Transfer,INV1950,9043.5
11/24/2024,RCPT1951,Kappa Transporters,Bank Transfer,INV1951,2433
11/24/2024,RCPT1952,Omega Cargo,Bank Transfer,INV1952,9982
11/24/2024,RCPT1953,Beta Logistics,Bank Transfer,INV1953,11918.06
11/25/2024,RCPT1954,Cash Customer,Bank Transfer,INV1954,29162.06
11/25/2024,RCPT1955,Cash Customer,Bank Transfer,INV1955,23628.48
11/25/2024,RCPT1956,Civic Petroleum,Bank Transfer,INV1956,2740.23
11/25/2024,RCPT1957,Helix Petroleum,Bank Transfer,INV1957,4551.75
11/25/2024,RCPT1958,Eagle Freight,Bank Transfer,INV1958,5638.9
11/26/2024,RCPT1959,Cash Customer,Bank Transfer,INV1959,15493.5
11/26/2024,RCPT1961,Civic Petroleum,Bank Transfer,INV1961,3024
11/26/2024,RCPT1962,MaxDrive Ltd,Bank Transfer,INV1962,11737.23
11/26/2024,RCPT1963,Jupiter Energy,Bank Transfer,INV1963,10548.8
11/27/2024,RCPT1964,Cash Customer,Bank Transfer,INV1964,17228.87
11/27/2024,RCPT1965,Cash Customer,Bank Transfer,INV1965,22531.89
11/27/2024,RCPT1966,Civic Petroleum,Bank Transfer,INV1966,10996.3
11/27/2024,RCPT1967,Falcon Movers,Bank Transfer,INV1967,1985.34
11/27/2024,RCPT1968,Lumen Traders,Bank Transfer,INV1968,7101.57
11/27/2024,RCPT1969,Lumen Traders,Bank Transfer,INV1969,2346.96
11/28/2024,RCPT1970,Cash Customer,Bank Transfer,INV1970,19612.56
11/28/2024,RCPT1971,Cash Customer,Bank Transfer,INV1971,29705.8
11/28/2024,RCPT1972,MaxDrive Ltd,Bank Transfer,INV1972,2686
11/28/2024,RCPT1973,MaxDrive Ltd,Bank Transfer,INV1973,2920.77
11/28/2024,RCPT1974,Alpha Transport,Bank Transfer,INV1974,5096.4
11/28/2024,RCPT1975,Delta Haulage,Bank Transfer,INV1975,5100.27
11/29/2024,RCPT1976,Cash Customer,Bank Transfer,INV1976,16318.42
11/29/2024,RCPT1977,Cash Customer,Bank Transfer,INV1977,19816.12
11/29/2024,RCPT1978,Kappa Transporters,Bank Transfer,INV1978,2625.38
11/29/2024,RCPT1979,Eagle Freight,Bank Transfer,INV1979,6955.52
11/29/2024,RCPT1980,Lumen Traders,Bank Transfer,INV1980,3865.6
11/29/2024,RCPT1981,Alpha Transport,Bank Transfer,INV1981,12664.86
11/29/2024,RCPT1982,Beta Logistics,Bank Transfer,INV1982,3959.48
11/30/2024,RCPT1983,Cash Customer,Bank Transfer,INV1983,28274.75
11/30/2024,RCPT1984,Cash Customer,Bank Transfer,INV1984,18994.5
11/30/2024,RCPT1985,Beta Logistics,Bank Transfer,INV1985,6003.84
11/30/2024,RCPT1986,Jupiter Energy,Bank Transfer,INV1986,3316.74
11/30/2024,RCPT1987,Beta Logistics,Bank Transfer,INV1987,3804.64
11/30/2024,RCPT1988,Alpha Transport,Bank Transfer,INV1988,4529.91
12/1/2024,RCPT1989,Cash Customer,Bank Transfer,INV1989,27279.9
12/1/2024,RCPT1990,Cash Customer,Bank Transfer,INV1990,16142.4
12/1/2024,RCPT1991,Lumen Traders,Bank Transfer,INV1991,5294.7
12/1/2024,RCPT1992,Lumen Traders,Bank Transfer,INV1992,6312
12/1/2024,RCPT1993,Ivy Fuels,Bank Transfer,INV1993,11477.24
12/1/2024,RCPT1994,Giga Haulers,Bank Transfer,INV1994,3598.9
12/2/2024,RCPT1995,Cash Customer,Bank Transfer,INV1995,23811.19
12/2/2024,RCPT1996,Cash Customer,Bank Transfer,INV1996,26733.64
12/2/2024,RCPT1997,Jupiter Energy,Bank Transfer,INV1997,3782.24
12/2/2024,RCPT1998,Kappa Transporters,Bank Transfer,INV1998,11307.2
12/2/2024,RCPT1999,Giga Haulers,Bank Transfer,INV1999,3965.46
12/2/2024,RCPT2000,Jupiter Energy,Bank Transfer,INV2000,2949.45
12/2/2024,RCPT2001,Nexus Fuels,Bank Transfer,INV2001,10177.6
12/3/2024,RCPT2002,Cash Customer,Bank Transfer,INV2002,25736.77
12/3/2024,RCPT2003,Cash Customer,Bank Transfer,INV2003,26700.8
12/3/2024,RCPT2004,Falcon Movers,Bank Transfer,INV2004,5619.69
12/3/2024,RCPT2005,Helix Petroleum,Bank Transfer,INV2005,11622
12/3/2024,RCPT2006,Falcon Movers,Bank Transfer,INV2006,10830.47
12/3/2024,RCPT2007,Delta Haulage,Bank Transfer,INV2007,6567
12/4/2024,RCPT2008,Cash Customer,Bank Transfer,INV2008,22488
12/4/2024,RCPT2009,Cash Customer,Bank Transfer,INV2009,16049.04
12/4/2024,RCPT2010,Beta Logistics,Bank Transfer,INV2010,9438.92
12/4/2024,RCPT2011,Eagle Freight,Bank Transfer,INV2011,9498.4
12/4/2024,RCPT2012,Beta Logistics,Bank Transfer,INV2012,1788.8
12/4/2024,RCPT2013,Giga Haulers,Bank Transfer,INV2013,8089.6
12/5/2024,RCPT2014,Cash Customer,Bank Transfer,INV2014,27332.56
12/5/2024,RCPT2015,Cash Customer,Bank Transfer,INV2015,25712.4
12/5/2024,RCPT2016,Civic Petroleum,Bank Transfer,INV2016,11847.99
12/5/2024,RCPT2017,Lumen Traders,Bank Transfer,INV2017,9547.17
12/5/2024,RCPT2018,Jupiter Energy,Bank Transfer,INV2018,8973
12/5/2024,RCPT2019,Eagle Freight,Bank Transfer,INV2019,2496.42
12/5/2024,RCPT2020,Omega Cargo,Bank Transfer,INV2020,11736.24
12/6/2024,RCPT2021,Cash Customer,Bank Transfer,INV2021,29028.8
12/6/2024,RCPT2022,Cash Customer,Bank Transfer,INV2022,13396.74
12/6/2024,RCPT2023,Omega Cargo,Bank Transfer,INV2023,6033.71
12/6/2024,RCPT2024,MaxDrive Ltd,Bank Transfer,INV2024,6046.55
12/6/2024,RCPT2025,Alpha Transport,Bank Transfer,INV2025,12141.15
12/7/2024,RCPT2026,Cash Customer,Bank Transfer,INV2026,30655.56
12/7/2024,RCPT2027,Cash Customer,Bank Transfer,INV2027,13731.3
12/7/2024,RCPT2028,Jupiter Energy,Bank Transfer,INV2028,3275.08
12/7/2024,RCPT2029,Jupiter Energy,Bank Transfer,INV2029,4752.44
12/7/2024,RCPT2030,Ivy Fuels,Bank Transfer,INV2030,1849.89
12/7/2024,RCPT2031,MaxDrive Ltd,Bank Transfer,INV2031,6224.22
12/7/2024,RCPT2032,Civic Petroleum,Bank Transfer,INV2032,8460.9
12/7/2024,RCPT2033,Beta Logistics,Bank Transfer,INV2033,4808.91
12/8/2024,RCPT2034,Cash Customer,Bank Transfer,INV2034,29656.72
12/8/2024,RCPT2035,Cash Customer,Bank Transfer,INV2035,18252.74
12/8/2024,RCPT2036,Delta Haulage,Bank Transfer,INV2036,8192.26
12/8/2024,RCPT2037,Kappa Transporters,Bank Transfer,INV2037,11052.1
12/8/2024,RCPT2038,Ivy Fuels,Bank Transfer,INV2038,8047.82
12/8/2024,RCPT2039,Falcon Movers,Bank Transfer,INV2039,4057.56
12/9/2024,RCPT2040,Cash Customer,Bank Transfer,INV2040,18259.76
12/9/2024,RCPT2041,Cash Customer,Bank Transfer,INV2041,16700.98
12/9/2024,RCPT2042,Jupiter Energy,Bank Transfer,INV2042,9879.82
12/9/2024,RCPT2044,Jupiter Energy,Bank Transfer,INV2044,5197.5
12/10/2024,RCPT2045,Cash Customer,Bank Transfer,INV2045,25829.46
12/10/2024,RCPT2046,Cash Customer,Bank Transfer,INV2046,19764.36
12/10/2024,RCPT2047,Nexus Fuels,Bank Transfer,INV2047,7863.24
12/10/2024,RCPT2048,Jupiter Energy,Bank Transfer,INV2048,6381.26
12/10/2024,RCPT2049,Beta Logistics,Bank Transfer,INV2049,10836
12/11/2024,RCPT2050,Cash Customer,Bank Transfer,INV2050,26721.4
12/11/2024,RCPT2051,Cash Customer,Bank Transfer,INV2051,13355.74
12/11/2024,RCPT2052,Eagle Freight,Bank Transfer,INV2052,2276.54
