Date,Invoice number,Customer Name,Description of Goods/Services,Quantity,Unit Price,Total
10/22/2024,INV1741,Nexus Fuels,Gasoline,3588,1.49,5346.12
10/23/2024,INV1742,Cash Customer,Gasoline,14885,1.46,21732.1
10/23/2024,INV1743,Cash Customer,Diesel,12479,1.65,20590.35
10/23/2024,INV1744,MaxDrive Ltd,Gasoline,2138,1.59,3399.42
10/23/2024,INV1745,Giga Haulers,Gasoline,2343,1.5,3514.5
10/23/2024,INV1746,Ivy Fuels,Diesel,3254,1.63,5304.02
10/24/2024,INV1747,Cash Customer,Gasoline,15577,1.54,23988.58
10/24/2024,INV1748,Cash Customer,Diesel,13181,1.59,20957.79
10/24/2024,INV1749,Falcon Movers,Diesel,4778,1.55,7405.9
10/24/2024,INV1750,Helix Petroleum,Diesel,5590,1.57,8776.3
10/24/2024,INV1751,Ivy Fuels,Diesel,4039,1.6,6462.4
10/24/2024,INV1752,Falcon Movers,Diesel,6672,1.59,10608.48
10/24/2024,INV1753,Lumen Traders,Gasoline,3933,1.47,5781.51
10/25/2024,INV1754,Cash Customer,Gasoline,12865,1.58,20326.7
10/25/2024,INV1755,Cash Customer,Diesel,15964,1.61,25702.04
10/25/2024,INV1756,Falcon Movers,Diesel,3272,1.59,5202.48
10/25/2024,INV1757,Ivy Fuels,Gasoline,2168,1.52,3295.36
10/25/2024,INV1758,Nexus Fuels,Diesel,7049,1.59,11207.91
10/25/2024,INV1759,MaxDrive Ltd,Diesel,1958,1.64,3211.12
10/26/2024,INV1760,Cash Customer,Gasoline,12457,1.48,18436.36
10/26/2024,INV1761,Cash Customer,Diesel,13444,1.69,22720.36
10/26/2024,INV1762,Falcon Movers,Gasoline,1851,1.46,2702.46
10/26/2024,INV1763,Eagle Freight,Gasoline,2439,1.46,3560.94
10/26/2024,INV1764,Eagle Freight,Gasoline,3967,1.51,5990.17
10/27/2024,INV1765,Cash Customer,Gasoline,10990,1.49,16375.1
10/27/2024,INV1766,Cash Customer,Diesel,16392,1.69,27702.48
10/27/2024,INV1767,Lumen Traders,Gasoline,3829,1.54,5896.66
10/27/2024,INV1768,Civic Petroleum,Diesel,4951,1.68,8317.68
10/27/2024,INV1769,Helix Petroleum,Gasoline,2329,1.59,3703.11
10/27/2024,INV1770,MaxDrive Ltd,Gasoline,3607,1.52,5482.64
10/27/2024,INV1771,Lumen Traders,Gasoline,5213,1.46,7610.98
10/28/2024,INV1772,Cash Customer,Gasoline,11751,1.52,17861.52
10/28/2024,INV1773,Cash Customer,Diesel,15121,1.63,24647.23
10/28/2024,INV1774,Kappa Transporters,Diesel,1034,1.58,1633.72
10/28/2024,INV1775,Kappa Transporters,Gasoline,2330,1.51,3518.3
10/28/2024,INV1776,Civic Petroleum,Diesel,5838,1.64,9574.32
10/28/2024,INV1777,Helix Petroleum,Gasoline,6395,1.53,9784.35
10/29/2024,INV1778,Cash Customer,Gasoline,10696,1.45,15509.2
10/29/2024,INV1779,Cash Customer,Diesel,11589,1.69,19585.41
10/29/2024,INV1780,Alpha Transport,Gasoline,4050,1.52,6156
10/29/2024,INV1781,Civic Petroleum,Gasoline,3017,1.59,4797.03
10/29/2024,INV1782,Giga Haulers,Diesel,6405,1.61,10312.05
10/30/2024,INV1783,Cash Customer,Gasoline,15349,1.45,22256.05
10/30/2024,INV1784,Cash Customer,Diesel,13781,1.62,22325.22
10/30/2024,INV1785,Helix Petroleum,Gasoline,6224,1.58,9833.92
10/30/2024,INV1786,MaxDrive Ltd,Gasoline,2639,1.54,4064.06
10/30/2024,INV1787,MaxDrive Ltd,Diesel,1861,1.62,3014.82
10/30/2024,INV1788,Beta Logistics,Gasoline,4595,1.55,7122.25
10/30/2024,INV1789,Alpha Transport,Gasoline,1539,1.51,2323.89
10/31/2024,INV1790,Cash Customer,Gasoline,17894,1.54,27556.76
10/31/2024,INV1791,Cash Customer,Diesel,17409,1.61,28028.49
10/31/2024,INV1792,MaxDrive Ltd,Diesel,3485,1.57,5471.45
10/31/2024,INV1793,Kappa Transporters,Diesel,6558,1.56,10230.48
10/31/2024,INV1794,Ivy Fuels,Gasoline,2321,1.54,3574.34
11/1/2024,INV1795,Cash Customer,Gasoline,13266,1.55,20562.3
11/1/2024,INV1796,Cash Customer,Diesel,15001,1.62,24301.62
11/1/2024,INV1797,Beta Logistics,Diesel,1712,1.62,2773.44
11/1/2024,INV1798,Eagle Freight,Gasoline,4784,1.53,7319.52
11/1/2024,INV1799,Delta Haulage,Gasoline,7405,1.55,11477.75
11/1/2024,INV1800,Jupiter Energy,Gasoline,4018,1.55,6227.9
11/1/2024,INV1801,MaxDrive Ltd,Gasoline,3612,1.56,5634.72
11/2/2024,INV1802,Cash Customer,Gasoline,11839,1.49,17640.11
11/2/2024,INV1803,Cash Customer,Diesel,13193,1.68,22164.24
11/2/2024,INV1804,Nexus Fuels,Diesel,1348,1.67,2251.16
11/2/2024,INV1805,Nexus Fuels,Diesel,2309,1.6,3694.4
11/2/2024,INV1806,Helix Petroleum,Gasoline,2356,1.47,3463.32
11/2/2024,INV1807,Nexus Fuels,Diesel,2222,1.67,3710.74
11/3/2024,INV1808,Cash Customer,Gasoline,14701,1.58,23227.58
11/3/2024,INV1809,Cash Customer,Diesel,16625,1.61,26766.25
11/3/2024,INV1810,Helix Petroleum,Diesel,6836,1.6,10937.6
11/3/2024,INV1811,Delta Haulage,Diesel,2790,1.68,4687.2
11/3/2024,INV1812,Omega Cargo,Diesel,3386,1.6,5417.6
11/3/2024,INV1813,Civic Petroleum,Gasoline,2510,1.54,3865.4
11/3/2024,INV1814,Kappa Transporters,Gasoline,2046,1.59,3253.14
11/3/2024,INV1815,Alpha Transport,Gasoline,4360,1.52,6627.2
11/4/2024,INV1816,Cash Customer,Gasoline,13707,1.54,21108.78
11/4/2024,INV1817,Cash Customer,Diesel,17117,1.7,29098.9
11/4/2024,INV1818,Helix Petroleum,Gasoline,3110,1.47,4571.7
11/4/2024,INV1819,Alpha Transport,Diesel,6572,1.67,10975.24
11/4/2024,INV1820,Alpha Transport,Diesel,4094,1.62,6632.28
11/4/2024,INV1821,Giga Haulers,Gasoline,6847,1.57,10749.79
11/4/2024,INV1822,Ivy Fuels,Diesel,3753,1.69,6342.57
11/5/2024,INV1823,Cash Customer,Gasoline,15415,1.47,22660.05
11/5/2024,INV1824,Cash Customer,Diesel,15911,1.67,26571.37
11/5/2024,INV1825,Civic Petroleum,Gasoline,1841,1.58,2908.78
11/5/2024,INV1826,Nexus Fuels,Gasoline,4860,1.55,7533
11/5/2024,INV1827,Delta Haulage,Gasoline,4554,1.54,7013.16
11/6/2024,INV1828,Cash Customer,Gasoline,14289,1.51,21576.39
11/6/2024,INV1829,Cash Customer,Diesel,15984,1.63,26053.92
11/6/2024,INV1830,Civic Petroleum,Gasoline,4002,1.59,6363.18
11/6/2024,INV1831,MaxDrive Ltd,Gasoline,7337,1.53,11225.61
11/6/2024,INV1832,Jupiter Energy,Gasoline,2620,1.57,4113.4
11/6/2024,INV1833,Delta Haulage,Diesel,1551,1.69,2621.19
11/6/2024,INV1834,Ivy Fuels,Diesel,2139,1.61,3443.79
11/6/2024,INV1835,Jupiter Energy,Gasoline,7168,1.57,11253.76
11/7/2024,INV1836,Cash Customer,Gasoline,16132,1.58,25488.56
11/7/2024,INV1837,Cash Customer,Diesel,14067,1.7,23913.9
11/7/2024,INV1838,Falcon Movers,Gasoline,7014,1.57,11011.98
11/7/2024,INV1839,Ivy Fuels,Gasoline,2272,1.53,3476.16
11/7/2024,INV1840,Ivy Fuels,Diesel,7517,1.67,12553.39
11/7/2024,INV1841,Alpha Transport,Diesel,5559,1.58,8783.22
11/7/2024,INV1842,Ivy Fuels,Diesel,6255,1.56,9757.8
11/8/2024,INV1843,Cash Customer,Gasoline,15021,1.59,23883.39
11/8/2024,INV1844,Cash Customer,Diesel,8458,1.68,14209.44
11/8/2024,INV1845,Beta Logistics,Diesel,5357,1.64,8785.48
11/8/2024,INV1846,Giga Haulers,Gasoline,5256,1.5,7884
11/8/2024,INV1847,Nexus Fuels,Diesel,5479,1.66,9095.14
11/8/2024,INV1848,Beta Logistics,Diesel,6205,1.66,10300.3
11/9/2024,INV1849,Cash Customer,Gasoline,11273,1.54,17360.42
11/9/2024,INV1850,Cash Customer,Diesel,12147,1.67,20285.49
11/9/2024,INV1851,Helix Petroleum,Gasoline,2474,1.59,3933.66
11/9/2024,INV1852,Kappa Transporters,Diesel,4712,1.61,7586.32
11/9/2024,INV1853,Alpha Transport,Gasoline,2838,1.52,4313.76
11/10/2024,INV1854,Cash Customer,Gasoline,14927,1.56,23286.12
11/10/2024,INV1855,Cash Customer,Diesel,12625,1.66,20957.5
11/10/2024,INV1856,Helix Petroleum,Gasoline,7247,1.49,10798.03
11/10/2024,INV1857,Delta Haulage,Diesel,4378,1.63,7136.14
11/10/2024,INV1858,Giga Haulers,Gasoline,5736,1.59,9120.24
11/10/2024,INV1859,Falcon Movers,Diesel,5406,1.63,8811.78
11/11/2024,INV1860,Cash Customer,Gasoline,10835,1.56,16902.6
11/11/2024,INV1861,Cash Customer,Diesel,15172,1.56,23668.32
11/11/2024,INV1862,MaxDrive Ltd,Gasoline,5549,1.5,8323.5
11/11/2024,INV1863,Beta Logistics,Gasoline,5723,1.57,8985.11
11/11/2024,INV1864,MaxDrive Ltd,Diesel,7353,1.64,12058.92
11/11/2024,INV1865,MaxDrive Ltd,Diesel,6367,1.58,10059.86
11/11/2024,INV1866,Beta Logistics,Gasoline,7996,1.52,12153.92
11/12/2024,INV1867,Cash Customer,Gasoline,17809,1.52,27069.68
11/12/2024,INV1868,Cash Customer,Diesel,15256,1.7,25935.2
11/12/2024,INV1869,Nexus Fuels,Diesel,5664,1.55,8779.2
11/12/2024,INV1870,Kappa Transporters,Gasoline,6171,1.57,9688.47
11/12/2024,INV1871,Eagle Freight,Gasoline,6296,1.6,10073.6
11/13/2024,INV1872,Cash Customer,Gasoline,18380,1.52,27937.6
11/13/2024,INV1873,Cash Customer,Diesel,14210,1.64,23304.4
11/13/2024,INV1874,Eagle Freight,Diesel,3079,1.68,5172.72
11/13/2024,INV1875,Giga Haulers,Diesel,2857,1.59,4542.63
11/13/2024,INV1876,Omega Cargo,Diesel,6510,1.56,10155.6
11/14/2024,INV1877,Cash Customer,Gasoline,11823,1.45,17143.35
11/14/2024,INV1878,Cash Customer,Diesel,15981,1.57,25090.17
11/14/2024,INV1879,Lumen Traders,Diesel,1745,1.69,2949.05
11/14/2024,INV1880,Beta Logistics,Gasoline,2548,1.49,3796.52
11/14/2024,INV1881,MaxDrive Ltd,Diesel,3404,1.61,5480.44
11/14/2024,INV1882,Kappa Transporters,Gasoline,4484,1.56,6995.04
11/14/2024,INV1883,Civic Petroleum,Gasoline,7979,1.45,11569.55
11/15/2024,INV1884,Cash Customer,Gasoline,15511,1.53,23731.83
11/15/2024,INV1885,Cash Customer,Diesel,12966,1.66,21523.56
11/15/2024,INV1886,Civic Petroleum,Diesel,6888,1.57,10814.16
11/15/2024,INV1887,Kappa Transporters,Gasoline,1624,1.56,2533.44
11/15/2024,INV1888,Kappa Transporters,Diesel,1784,1.57,2800.88
11/15/2024,INV1889,Ivy Fuels,Diesel,3890,1.67,6496.3
11/16/2024,INV1890,Cash Customer,Gasoline,11511,1.59,18302.49
11/16/2024,INV1891,Cash Customer,Diesel,9601,1.61,15457.61
11/16/2024,INV1892,Omega Cargo,Gasoline,1022,1.51,1543.22
11/16/2024,INV1893,Alpha Transport,Diesel,1179,1.7,2004.3
11/16/2024,INV1894,Falcon Movers,Gasoline,3675,1.47,5402.25
11/16/2024,INV1895,Giga Haulers,Diesel,5340,1.66,8864.4
11/16/2024,INV1896,Helix Petroleum,Diesel,4478,1.69,7567.82
11/16/2024,INV1897,Alpha Transport,Gasoline,2350,1.57,3689.5
11/17/2024,INV1898,Cash Customer,Gasoline,15722,1.56,24526.32
11/17/2024,INV1899,Cash Customer,Diesel,16605,1.6,26568
11/17/2024,INV1900,Helix Petroleum,Gasoline,3631,1.56,5664.36
11/17/2024,INV1901,Delta Haulage,Diesel,7731,1.7,13142.7
11/17/2024,INV1902,Eagle Freight,Gasoline,7773,1.57,12203.61
11/17/2024,INV1903,Falcon Movers,Gasoline,5477,1.58,8653.66
11/17/2024,INV1904,Lumen Traders,Diesel,6797,1.65,11215.05
11/18/2024,INV1905,Cash Customer,Gasoline,14733,1.47,21657.51
11/18/2024,INV1906,Cash Customer,Diesel,8865,1.68,14893.2
11/18/2024,INV1907,Lumen Traders,Diesel,1732,1.61,2788.52
11/18/2024,INV1908,Ivy Fuels,Gasoline,7715,1.48,11418.2
11/18/2024,INV1909,Civic Petroleum,Gasoline,5150,1.48,7622
11/18/2024,INV1910,Kappa Transporters,Diesel,2998,1.63,4886.74
11/18/2024,INV1911,Beta Logistics,Gasoline,5839,1.54,8992.06
11/18/2024,INV1912,Jupiter Energy,Gasoline,5332,1.55,8264.6
11/19/2024,INV1913,Cash Customer,Gasoline,11887,1.49,17711.63
11/19/2024,INV1914,Cash Customer,Diesel,16602,1.57,26065.14
11/19/2024,INV1915,Giga Haulers,Diesel,5866,1.6,9385.6
11/19/2024,INV1916,Beta Logistics,Gasoline,6862,1.47,10087.14
11/19/2024,INV1917,Beta Logistics,Diesel,3762,1.56,5868.72
11/20/2024,INV1918,Cash Customer,Gasoline,12399,1.55,19218.45
11/20/2024,INV1919,Cash Customer,Diesel,16551,1.63,26978.13
11/20/2024,INV1920,Helix Petroleum,Gasoline,2052,1.55,3180.6
11/20/2024,INV1921,Eagle Freight,Diesel,7361,1.61,11851.21
11/20/2024,INV1922,Falcon Movers,Diesel,1471,1.69,2485.99
11/20/2024,INV1923,Giga Haulers,Diesel,2740,1.66,4548.4
11/20/2024,INV1924,Kappa Transporters,Diesel,5747,1.64,9425.08
11/21/2024,INV1925,Cash Customer,Gasoline,18516,1.59,29440.44
11/21/2024,INV1926,Cash Customer,Diesel,13065,1.62,21165.3
11/21/2024,INV1927,Nexus Fuels,Gasoline,5420,1.51,8184.2
11/21/2024,INV1928,Jupiter Energy,Gasoline,3469,1.48,5134.12
11/21/2024,INV1929,MaxDrive Ltd,Diesel,5087,1.59,8088.33
11/21/2024,INV1930,Omega Cargo,Diesel,1494,1.59,2375.46
11/21/2024,INV1931,Delta Haulage,Diesel,6958,1.59,11063.22
11/21/2024,INV1932,Giga Haulers,Gasoline,6584,1.59,10468.56
11/22/2024,INV1933,Cash Customer,Gasoline,11108,1.46,16217.68
11/22/2024,INV1934,Cash Customer,Diesel,17994,1.68,30229.92
11/22/2024,INV1935,Civic Petroleum,Gasoline,1715,1.49,2555.35
11/22/2024,INV1936,Lumen Traders,Diesel,7208,1.69,12181.52
11/22/2024,INV1937,Kappa Transporters,Diesel,5713,1.57,8969.41
11/22/2024,INV1938,Delta Haulage,Diesel,6219,1.64,10199.16
11/23/2024,INV1939,Cash Customer,Gasoline,19007,1.56,29650.92
11/23/2024,INV1940,Cash Customer,Diesel,15738,1.66,26125.08
11/23/2024,INV1941,Alpha Transport,Gasoline,5310,1.54,8177.4
11/23/2024,INV1942,Delta Haulage,Diesel,7882,1.6,12611.2
11/23/2024,INV1943,Delta Haulage,Diesel,7544,1.6,12070.4
11/23/2024,INV1944,Jupiter Energy,Gasoline,4627,1.55,7171.85
11/23/2024,INV1945,Falcon Movers,Gasoline,6171,1.51,9318.21
11/24/2024,INV1946,Cash Customer,Gasoline,10744,1.57,16868.08
11/24/2024,INV1947,Cash Customer,Diesel,15200,1.57,23864
11/24/2024,INV1948,MaxDrive Ltd,Diesel,2933,1.65,4839.45
11/24/2024,INV1949,Eagle Freight,Gasoline,6248,1.48,9247.04
11/24/2024,INV1950,Ivy Fuels,Gasoline,6029,1.5,9043.5
11/24/2024,INV1951,Kappa Transporters,Gasoline,1622,1.5,2433
11/24/2024,INV1952,Omega Cargo,Diesel,6200,1.61,9982
11/24/2024,INV1953,Beta Logistics,Gasoline,7739,1.54,11918.06
11/25/2024,INV1954,Cash Customer,Gasoline,18457,1.58,29162.06
11/25/2024,INV1955,Cash Customer,Diesel,14496,1.63,23628.48
11/25/2024,INV1956,Civic Petroleum,Gasoline,1791,1.53,2740.23
11/25/2024,INV1957,Helix Petroleum,Gasoline,2975,1.53,4551.75
11/25/2024,INV1958,Eagle Freight,Gasoline,3638,1.55,5638.9
11/26/2024,INV1959,Cash Customer,Gasoline,10329,1.5,15493.5
11/26/2024,INV1960,Cash Customer,Diesel,11399,1.66,18922.34
11/26/2024,INV1961,Civic Petroleum,Diesel,1800,1.68,3024
11/26/2024,INV1962,MaxDrive Ltd,Gasoline,7773,1.51,11737.23
11/26/2024,INV1963,Jupiter Energy,Gasoline,6940,1.52,10548.8
11/27/2024,INV1964,Cash Customer,Gasoline,11563,1.49,17228.87
11/27/2024,INV1965,Cash Customer,Diesel,14171,1.59,22531.89
11/27/2024,INV1966,Civic Petroleum,Diesel,6830,1.61,10996.3
11/27/2024,INV1967,Falcon Movers,Diesel,1218,1.63,1985.34
11/27/2024,INV1968,Lumen Traders,Gasoline,4831,1.47,7101.57
11/27/2024,INV1969,Lumen Traders,Diesel,1397,1.68,2346.96
11/28/2024,INV1970,Cash Customer,Gasoline,12903,1.52,19612.56
11/28/2024,INV1971,Cash Customer,Diesel,17474,1.7,29705.8
11/28/2024,INV1972,MaxDrive Ltd,Diesel,1700,1.58,2686
11/28/2024,INV1973,MaxDrive Ltd,Gasoline,1909,1.53,2920.77
11/28/2024,INV1974,Alpha Transport,Diesel,3288,1.55,5096.4
11/28/2024,INV1975,Delta Haulage,Diesel,3129,1.63,5100.27
11/29/2024,INV1976,Cash Customer,Gasoline,11177,1.46,16318.42
11/29/2024,INV1977,Cash Customer,Diesel,12083,1.64,19816.12
11/29/2024,INV1978,Kappa Transporters,Gasoline,1762,1.49,2625.38
11/29/2024,INV1979,Eagle Freight,Gasoline,4576,1.52,6955.52
11/29/2024,INV1980,Lumen Traders,Gasoline,2560,1.51,3865.6
11/29/2024,INV1981,Alpha Transport,Diesel,7494,1.69,12664.86
11/29/2024,INV1982,Beta Logistics,Diesel,2506,1.58,3959.48
11/30/2024,INV1983,Cash Customer,Gasoline,18725,1.51,28274.75
11/30/2024,INV1984,Cash Customer,Diesel,11725,1.62,18994.5
11/30/2024,INV1985,Beta Logistics,Diesel,3776,1.59,6003.84
11/30/2024,INV1986,Jupiter Energy,Gasoline,2086,1.59,3316.74
11/30/2024,INV1987,Beta Logistics,Diesel,2408,1.58,3804.64
11/30/2024,INV1988,Alpha Transport,Diesel,2849,1.59,4529.91
12/1/2024,INV1989,Cash Customer,Gasoline,17830,1.53,27279.9
12/1/2024,INV1990,Cash Customer,Diesel,10089,1.6,16142.4
12/1/2024,INV1991,Lumen Traders,Gasoline,3330,1.59,5294.7
12/1/2024,INV1992,Lumen Traders,Gasoline,4208,1.5,6312
12/1/2024,INV1993,Ivy Fuels,Diesel,6914,1.66,11477.24
12/1/2024,INV1994,Giga Haulers,Gasoline,2465,1.46,3598.9
12/2/2024,INV1995,Cash Customer,Gasoline,15769,1.51,23811.19
12/2/2024,INV1996,Cash Customer,Diesel,16301,1.64,26733.64
12/2/2024,INV1997,Jupiter Energy,Gasoline,2456,1.54,3782.24
12/2/2024,INV1998,Kappa Transporters,Gasoline,7640,1.48,11307.2
12/2/2024,INV1999,Giga Haulers,Gasoline,2494,1.59,3965.46
12/2/2024,INV2000,Jupiter Energy,Diesel,1855,1.59,2949.45
12/2/2024,INV2001,Nexus Fuels,Gasoline,6361,1.6,10177.6
12/3/2024,INV2002,Cash Customer,Gasoline,17273,1.49,25736.77
12/3/2024,INV2003,Cash Customer,Diesel,16688,1.6,26700.8
12/3/2024,INV2004,Falcon Movers,Gasoline,3673,1.53,5619.69
12/3/2024,INV2005,Helix Petroleum,Diesel,7450,1.56,11622
12/3/2024,INV2006,Falcon Movers,Diesel,6727,1.61,10830.47
12/3/2024,INV2007,Delta Haulage,Gasoline,4378,1.5,6567
12/4/2024,INV2008,Cash Customer,Gasoline,14992,1.5,22488
12/4/2024,INV2009,Cash Customer,Diesel,9786,1.64,16049.04
12/4/2024,INV2010,Beta Logistics,Gasoline,5974,1.58,9438.92
12/4/2024,INV2011,Eagle Freight,Gasoline,6128,1.55,9498.4
12/4/2024,INV2012,Beta Logistics,Diesel,1118,1.6,1788.8
12/4/2024,INV2013,Giga Haulers,Diesel,5120,1.58,8089.6
12/5/2024,INV2014,Cash Customer,Gasoline,18344,1.49,27332.56
12/5/2024,INV2015,Cash Customer,Diesel,15305,1.68,25712.4
12/5/2024,INV2016,Civic Petroleum,Diesel,7359,1.61,11847.99
12/5/2024,INV2017,Lumen Traders,Gasoline,6081,1.57,9547.17
12/5/2024,INV2018,Jupiter Energy,Gasoline,5982,1.5,8973
12/5/2024,INV2019,Eagle Freight,Diesel,1541,1.62,2496.42
12/5/2024,INV2020,Omega Cargo,Diesel,7428,1.58,11736.24
12/6/2024,INV2021,Cash Customer,Gasoline,18143,1.6,29028.8
12/6/2024,INV2022,Cash Customer,Diesel,8022,1.67,13396.74
12/6/2024,INV2023,Omega Cargo,Diesel,3613,1.67,6033.71
12/6/2024,INV2024,MaxDrive Ltd,Diesel,3901,1.55,6046.55
12/6/2024,INV2025,Alpha Transport,Diesel,7833,1.55,12141.15
12/7/2024,INV2026,Cash Customer,Gasoline,19651,1.56,30655.56
12/7/2024,INV2027,Cash Customer,Diesel,8322,1.65,13731.3
12/7/2024,INV2028,Jupiter Energy,Diesel,1997,1.64,3275.08
12/7/2024,INV2029,Jupiter Energy,Gasoline,3086,1.54,4752.44
12/7/2024,INV2030,Ivy Fuels,Diesel,1149,1.61,1849.89
12/7/2024,INV2031,MaxDrive Ltd,Gasoline,4122,1.51,6224.22
12/7/2024,INV2032,Civic Petroleum,Gasoline,5530,1.53,8460.9
12/7/2024,INV2033,Beta Logistics,Gasoline,3063,1.57,4808.91
12/8/2024,INV2034,Cash Customer,Gasoline,19511,1.52,29656.72
12/8/2024,INV2035,Cash Customer,Diesel,11198,1.63,18252.74
12/8/2024,INV2036,Delta Haulage,Gasoline,5218,1.57,8192.26
12/8/2024,INV2037,Kappa Transporters,Diesel,6995,1.58,11052.1
12/8/2024,INV2038,Ivy Fuels,Diesel,5126,1.57,8047.82
12/8/2024,INV2039,Falcon Movers,Gasoline,2652,1.53,4057.56
12/9/2024,INV2040,Cash Customer,Gasoline,12013,1.52,18259.76
12/9/2024,INV2041,Cash Customer,Diesel,10246,1.63,16700.98
12/9/2024,INV2042,Jupiter Energy,Gasoline,6767,1.46,9879.82
12/9/2024,INV2043,Lumen Traders,Gasoline,7295,1.48,10796.6
12/9/2024,INV2044,Jupiter Energy,Diesel,3150,1.65,5197.5
12/10/2024,INV2045,Cash Customer,Gasoline,16882,1.53,25829.46
12/10/2024,INV2046,Cash Customer,Diesel,12276,1.61,19764.36
12/10/2024,INV2047,Nexus Fuels,Diesel,4884,1.61,7863.24
12/10/2024,INV2048,Jupiter Energy,Gasoline,4226,1.51,6381.26
12/10/2024,INV2049,Beta Logistics,Gasoline,7224,1.5,10836
12/11/2024,INV2050,Cash Customer,Gasoline,17020,1.57,26721.4
12/11/2024,INV2051,Cash Customer,Diesel,8453,1.58,13355.74
12/11/2024,INV2052,Eagle Freight,Diesel,1414,1.61,2276.54
12/11/2024,INV2053,Giga Haulers,Gasoline,2307,1.56,3598.92
12/11/2024,INV2054,MaxDrive Ltd,Diesel,6652,1.67,11108.84
12/11/2024,INV2055,Falcon Movers,Diesel,7692,1.63,12537.96
12/12/2024,INV2056,Cash Customer,Gasoline,17070,1.5,25605
12/12/2024,INV2057,Cash Customer,Diesel,14924,1.62,24176.88
12/12/2024,INV2058,Lumen Traders,Gasoline,1071,1.58,1692.18
12/12/2024,INV2059,Eagle Freight,Gasoline,3832,1.57,6016.24
12/12/2024,INV2060,Jupiter Energy,Diesel,4672,1.64,7662.08
12/12/2024,INV2061,Lumen Traders,Diesel,3596,1.64,5897.44
12/12/2024,INV2062,Nexus Fuels,Diesel,3203,1.64,5252.92
12/13/2024,INV2063,Cash Customer,Gasoline,14003,1.58,22124.74
12/13/2024,INV2064,Cash Customer,Diesel,11628,1.63,18953.64
12/13/2024,INV2065,Giga Haulers,Diesel,4135,1.56,6450.6
12/13/2024,INV2066,Falcon Movers,Diesel,5049,1.59,8027.91
12/13/2024,INV2067,Nexus Fuels,Diesel,3010,1.58,4755.8
12/13/2024,INV2068,Falcon Movers,Gasoline,2525,1.47,3711.75
12/13/2024,INV2069,Jupiter Energy,Gasoline,3122,1.59,4963.98
12/14/2024,INV2070,Cash Customer,Gasoline,13295,1.47,19543.65
12/14/2024,INV2071,Cash Customer,Diesel,11154,1.62,18069.48
12/14/2024,INV2072,Helix Petroleum,Gasoline,4902,1.59,7794.18
12/14/2024,INV2073,Delta Haulage,Gasoline,1060,1.5,1590
12/14/2024,INV2074,Omega Cargo,Gasoline,5026,1.54,7740.04
12/14/2024,INV2075,Nexus Fuels,Gasoline,3393,1.5,5089.5
12/14/2024,INV2076,Eagle Freight,Diesel,3879,1.69,6555.51
12/14/2024,INV2077,Falcon Movers,Diesel,7116,1.58,11243.28
12/15/2024,INV2078,Cash Customer,Gasoline,19414,1.49,28926.86
12/15/2024,INV2079,Cash Customer,Diesel,9908,1.57,15555.56
12/15/2024,INV2080,Delta Haulage,Gasoline,5498,1.51,8301.98
12/15/2024,INV2081,Alpha Transport,Diesel,6312,1.62,10225.44
12/15/2024,INV2082,Lumen Traders,Diesel,6653,1.67,11110.51
12/15/2024,INV2083,Nexus Fuels,Gasoline,4175,1.57,6554.75
12/16/2024,INV2084,Cash Customer,Gasoline,10315,1.58,16297.7
12/16/2024,INV2085,Cash Customer,Diesel,11768,1.57,18475.76
12/16/2024,INV2086,Helix Petroleum,Diesel,4304,1.6,6886.4
12/16/2024,INV2087,Beta Logistics,Gasoline,2981,1.58,4709.98
12/16/2024,INV2088,Civic Petroleum,Diesel,6753,1.55,10467.15
12/16/2024,INV2089,Giga Haulers,Gasoline,3075,1.45,4458.75
12/16/2024,INV2090,Beta Logistics,Diesel,2039,1.69,3445.91
12/17/2024,INV2091,Cash Customer,Gasoline,14022,1.52,21313.44
12/17/2024,INV2092,Cash Customer,Diesel,17349,1.68,29146.32
12/17/2024,INV2093,Lumen Traders,Diesel,3148,1.65,5194.2
12/17/2024,INV2094,MaxDrive Ltd,Diesel,2960,1.56,4617.6
12/17/2024,INV2095,Kappa Transporters,Gasoline,6354,1.46,9276.84
12/18/2024,INV2096,Cash Customer,Gasoline,18836,1.58,29760.88
12/18/2024,INV2097,Cash Customer,Diesel,13926,1.62,22560.12
12/18/2024,INV2098,MaxDrive Ltd,Diesel,4680,1.66,7768.8
12/18/2024,INV2099,Kappa Transporters,Diesel,7301,1.64,11973.64
12/18/2024,INV2100,Beta Logistics,Diesel,2422,1.65,3996.3
12/18/2024,INV2101,Giga Haulers,Gasoline,5785,1.53,8851.05
12/18/2024,INV2102,Lumen Traders,Diesel,5537,1.61,8914.57
12/18/2024,INV2103,Jupiter Energy,Gasoline,5381,1.55,8340.55
12/19/2024,INV2104,Cash Customer,Gasoline,19006,1.55,29459.3
12/19/2024,INV2105,Cash Customer,Diesel,8392,1.69,14182.48
12/19/2024,INV2106,Beta Logistics,Diesel,1742,1.59,2769.78
12/19/2024,INV2107,Nexus Fuels,Gasoline,5100,1.54,7854
12/19/2024,INV2108,Nexus Fuels,Gasoline,7478,1.55,11590.9
12/19/2024,INV2109,Omega Cargo,Gasoline,5180,1.45,7511
12/20/2024,INV2110,Cash Customer,Gasoline,16333,1.46,23846.18
12/20/2024,INV2111,Cash Customer,Diesel,11473,1.59,18242.07
